	title	ref	typeBien	ville	price	surface	pieces	chambres	cuisine	garage	surface_terrain	nbSalleBain	balcon	terrace	jardin	classEnergy	gazEmission
120	Maison - 3 pièces - 67 m² - Paris - 75020	10226	Maison	Paris	595000.0	67.0	3.0	1.0	Oui	Non	6255.0	0	Oui	Oui	Non	F	C
121	Maison - 5 pièces - 105 m² - Éragny-sur-Epte - 60590	10142	Maison	Éragny-sur-Epte	254380.0	105.0	5.0	4.0	Oui	Non	0.0	1	Non	Oui	Oui	none	none
122	Maison - 5 pièces - 150 m² - Fay-les-Étangs - 60240	10182	Maison	Fay-les-Étangs	316900.0	150.0	5.0	3.0	Oui	Non	0.0	1	Non	Oui	Oui	D	A
123	Maison - 4 pièces - 63.7 m² - Éragny-sur-Epte - 60590	10199	Maison	Éragny-sur-Epte	144970.0	63.0	4.0	2.0	Oui	Non	0.0	0	Non	Oui	Non	none	none
124	Maison - 5 pièces - 190.74 m² - Éragny-sur-Epte - 60590	10196	Maison	Éragny-sur-Epte	335000.0	190.0	5.0	3.0	Oui	Non	0.0	0	Non	Non	Oui	none	none
125	Maison - 5 pièces - 80.5 m² - Chaumont-en-Vexin - 60240	9291	Maison	Chaumont-en-Vexin	229265.0	80.0	5.0	3.0	Oui	Non	0.0	1	Non	Oui	Oui	D	D
126	Maison - 7 pièces - 127 m² - Limay - 78520	9739	Maison	Limay	337000.0	127.0	7.0	4.0	Oui	Non	0.0	1	Non	Oui	Oui	none	none
127	Appartement - 4 pièces - 88 m² - Mantes-la-Jolie - 78200	4076	Appartement	Mantes-la-Jolie	349500.0	88.0	4.0	3.0	Oui	Oui	0.0	1	Non	Oui	Non	B	B
128	Appartement - 2 pièces - 44 m² - Wissous - 91320	9751	Appartement	Wissous	210000.0	44.0	2.0	1.0	Oui	Oui	0.0	1	Non	Non	Non	none	none
129	Maison - 4 pièces - 81 m² - Lille - 59160	10209	Maison	Lille	315000.0	81.0	4.0	3.0	Oui	Oui	0.0	1	Non	Non	Oui	C	C
130	Appartement - 2 pièces - 33.8 m² - Paris - 75020	10200	Appartement	Paris	285000.0	33.0	2.0	1.0	Oui	Non	3380.0	0	Non	Non	Non	G	C
131	Maison - 6 pièces - 96.5 m² - Longjumeau - 91160	10205	Maison	Longjumeau	388500.0	96.0	6.0	4.0	Oui	Oui	0.0	1	Non	Oui	Oui	B	A
132	Appartement - 3 pièces - 66.09 m² - Marly-le-Roi - 78160	10201	Appartement	Marly-le-Roi	285600.0	66.0	3.0	2.0	Oui	Non	6609.0	1	Oui	Non	Non	D	D
133	Appartement - 3 pièces - 67.01 m² - Paris - 75020	10198	Appartement	Paris	680000.0	67.0	3.0	2.0	Oui	Non	0.0	0	Oui	Non	Non	D	A
134	Appartement - 3 pièces - 69.82 m² - Marly-le-Roi - 78160	10194	Appartement	Marly-le-Roi	265000.0	69.0	3.0	2.0	Oui	Non	6982.0	1	Oui	Non	Non	D	D
136	Appartement - 3 pièces - 75 m² - Chelles - 77500	10187	Appartement	Chelles	305100.0	75.0	3.0	3.0	Oui	Non	0.0	0	Non	Non	Non	none	none
137	Appartement - 3 pièces - 67.21 m² - Chelles - 77500	10188	Appartement	Chelles	315700.0	67.0	3.0		Oui	Non	0.0	0	Non	Non	Non	none	none
139	Appartement - 3 pièces - 65.43 m² - Bry-sur-Marne - 94360	10181	Appartement	Bry-sur-Marne	299000.0	65.0	3.0	2.0	Oui	Oui	5752.0	1	Non	Non	Non	E	E
140	Maison - 4 pièces - 89.59 m² - Pontault-Combault - 77340	10151	Maison	Pontault-Combault	364900.0	89.0	4.0	3.0	Oui	Non	0.0	1	Non	Oui	Oui	D	B
142	Appartement - 3 pièces - 56 m² - Aubervilliers - 93300	10193	Appartement	Aubervilliers	258000.0	56.0	3.0	2.0	Oui	Oui	56.0	1	Oui	Non	Non	B	C
143	Maison - 5 pièces - 103.49 m² - Roissy-en-Brie - 77680	10190	Maison	Roissy-en-Brie	355000.0	103.0	5.0	3.0	Oui	Oui	0.0	1	Non	Oui	Oui	D	D
144	Maison - 5 pièces - 105 m² - Tourcoing - 59200	10178	Maison	Tourcoing	120000.0	105.0	5.0	4.0	Non	Non	0.0	0	Non	Non	Non	none	none
145	Appartement - 4 pièces - 74.79 m² - Mennecy - 91540	10174	Appartement	Mennecy	284000.0	74.0	4.0	3.0	Oui	Non	0.0	1	Non	Non	Non	B	C
147	Maison - 6 pièces - 116 m² - Le Coudray-Montceaux - 91830	10183	Maison	Le Coudray-Montceaux	389000.0	116.0	6.0	4.0	Oui	Non	0.0	0	Non	Non	Non	none	none
148	Appartement - 2 pièces - 40 m² - Mantes-la-Jolie - 78200	10176	Appartement	Mantes-la-Jolie	150000.0	40.0	2.0	1.0	Oui	Oui	0.0	1	Non	Oui	Oui	E	B
149	Appartement - 3 pièces - 62.58 m² - Limay - 78520	10173	Appartement	Limay	149000.0	62.0	3.0	2.0	Oui	Non	6258.0	0	Oui	Non	Non	F	B
150	Appartement - 3 pièces - 57.75 m² - Quincy-sous-Sénart - 91480	10186	Appartement	Quincy-sous-Sénart	219500.0	57.0	3.0	2.0	Oui	Oui	0.0	0	Oui	Non	Non	B	C
151	Maison - 5 pièces - 83.39 m² - Étrépagny - 27150	10189	Maison	Étrépagny	234040.0	83.0	5.0	3.0	Oui	Non	0.0	1	Non	Oui	Oui	C	C
152	Maison - 5 pièces - 111.11 m² - Gournay-en-Bray - 76220	10185	Maison	Gournay-en-Bray	237375.0	111.0	5.0	4.0	Oui	Non	0.0	1	Non	Oui	Oui	none	none
153	Appartement - 6 pièces - 115 m² - Maisons-Laffitte - 78600	10179	Appartement	Maisons-Laffitte	630000.0	115.0	6.0	3.0	Oui	Oui	115.0	1	Oui	Non	Non	E	E
154	Appartement - 2 pièces - 33 m² - Paris - 75007	10192	Appartement	Paris	525000.0	33.0	2.0	1.0	Oui	Non	3267.0	0	Non	Non	Non	F	C
155	Appartement - 2 pièces - 23 m² - Paris - 75018	10180	Appartement	Paris	295000.0	23.0	2.0	1.0	Oui	Non	2301.0	0	Non	Non	Non	E	B
156	Appartement - 3 pièces - 60 m² - Paris - 75016	10184	Appartement	Paris	749000.0	60.0	3.0	2.0	Oui	Non	0.0	0	Non	Non	Non	G	F
157	Appartement - 4 pièces - 88.86 m² - Paris - 75020	9582	Appartement	Paris	625000.0	88.0	4.0	3.0	Oui	Non	8886.0	1	Oui	Non	Non	F	E
158	Appartement - 4 pièces - 71.04 m² - La Garenne-Colombes - 92250	10191	Appartement	La Garenne-Colombes	460000.0	71.0	4.0	3.0	Oui	Non	7104.0	0	Oui	Non	Non	D	D
159	Maison - 4 pièces - 89.6 m² - Juziers - 78820	8789	Maison	Juziers	249000.0	89.0	4.0	3.0	Oui	Non	0.0	0	Non	Oui	Oui	F	F
160	Appartement - 4 pièces - 72 m² - Mantes-la-Ville - 78711	10153	Appartement	Mantes-la-Ville	142000.0	72.0	4.0	2.0	Oui	Non	72.0	0	Non	Non	Non	D	D
161	Loft/Atelier/Duplex - 4 pièces - 87 m² - Montpellier - 34070	10159	Loft/Atelier/Duplex	Montpellier	359000.0	87.0	4.0	3.0	Oui	Non	87.0	1	Non	Non	Oui	C	D
162	Maison - 7 pièces - 128 m² - Mennecy - 91540	10165	Maison	Mennecy	416000.0	128.0	7.0	5.0	Oui	Non	0.0	1	Non	Non	Non	none	none
163	Maison - 3 pièces - 70.92 m² - La Queue-en-Brie - 94510	10114	Maison	La Queue-en-Brie	278000.0	70.0	3.0	2.0	Oui	Non	7092.0	0	Non	Oui	Non	E	B
164	Maison - 5 pièces - 108.27 m² - Laon - 02000	10155	Maison	Laon	129500.0	108.0	5.0	4.0	Oui	Oui	9779.0	1	Non	Oui	Oui	none	none
165	Appartement - 3 pièces - 63 m² - Toulouse - 31200	10157	Appartement	Toulouse	171300.0	63.0	3.0	2.0	Non	Non	0.0	1	Non	Oui	Non	none	none
166	Appartement - 2 pièces - 52.4 m² - Léguevin - 31490	10171	Appartement	Léguevin	109500.0	52.0	2.0	1.0	Oui	Non	5240.0	1	Non	Non	Non	F	C
167	Maison - 7 pièces - 225 m² - Val d'Orger - 27440	10141	Maison	Val d'Orger	473000.0	225.0	7.0	5.0	Oui	Non	0.0	1	Non	Oui	Oui	D	B
170	Maison - 5 pièces - 101.33 m² - Bazincourt-sur-Epte - 27140	10156	Maison	Bazincourt-sur-Epte	274178.0	101.0	5.0	4.0	Oui	Non	0.0	1	Non	Oui	Oui	D	B
171	Maison - 7 pièces - 135.72 m² - Étrépagny - 27150	10167	Maison	Étrépagny	213200.0	135.0	7.0	4.0	Oui	Non	0.0	1	Non	Oui	Oui	F	C
172	Maison - 8 pièces - 168 m² - Longchamps - 27150	10168	Maison	Longchamps	286140.0	168.0	8.0	5.0	Oui	Non	0.0	1	Non	Oui	Oui	none	none
176	Maison - 5 pièces - 93.8 m² - Bailleul - 59270	9946	Maison	Bailleul	205500.0	93.0	5.0	3.0	Oui	Oui	0.0	1	Non	Oui	Oui	B	A
177	Maison - 6 pièces - 134.65 m² - Osny - 95520	10105	Maison	Osny	555840.0	134.0	6.0	4.0	Oui	Oui	0.0	2	Non	Oui	Oui	D	D
178	Maison - 3 pièces - 74 m² - La Crau - 83260	10146	Maison	La Crau	341500.0	74.0	3.0	2.0	Oui	Non	0.0	1	Non	Oui	Oui	C	A
179	Appartement - 3 pièces - 60.25 m² - Massy - 91300	6649	Appartement	Massy	299500.0	60.0	3.0	2.0	Oui	Oui	6025.0	1	Oui	Non	Non	B	C
180	Maison - 6 pièces - 99.06 m² - Saint-Ouen-l'Aumône - 95310	9956	Maison	Saint-Ouen-l'Aumône	471600.0	99.0	6.0	4.0	Oui	Oui	0.0	0	Non	Non	Oui	G	G
181	Maison - 5 pièces - 99 m² - Mennecy - 91540	10154	Maison	Mennecy	299000.0	99.0	5.0	4.0	Oui	Non	0.0	1	Non	Non	Non	none	none
182	Appartement - 4 pièces - 91 m² - Levallois-Perret - 92300	10152	Appartement	Levallois-Perret	887000.0	91.0	4.0	2.0	Oui	Oui	0.0	1	Oui	Non	Non	C	D
183	Appartement - 4 pièces - 74.05 m² - Paris - 75020	10144	Appartement	Paris	650000.0	74.0	4.0	2.0	Oui	Oui	7405.0	1	Oui	Non	Non	D	D
184	Maison - 7 pièces - 186 m² - Trèbes - 11800	10147	Maison	Trèbes	139900.0	186.0	7.0	4.0	Oui	Non	0.0	0	Oui	Non	Oui	none	none
185	Appartement - 2 pièces - 41 m² - Sète - 34200	10145	Appartement	Sète	129000.0	41.0	2.0	1.0	Oui	Non	4006.0	0	Non	Non	Non	D	D
186	Maison - 5 pièces - 94.53 m² - Roissy-en-Brie - 77680	10140	Maison	Roissy-en-Brie	339990.0	94.0	5.0	4.0	Oui	Oui	0.0	1	Non	Oui	Oui	D	D
